UPC,Title,Price (£),Rating,Genre,Availability,Description
52cf2a5933ec5d8f,The Marriage of Opposites,28.08,4,Historical Fiction,In stock (14 available),"From the New York Times bestselling author of The Dovekeepers and The Museum of Extraordinary Things: a forbidden love story set on the tropical island of St. Thomas about the extraordinary woman who gave birth to painter Camille Pissarro; the Father of Impressionism.Growing up on idyllic St. Thomas in the early 1800s, Rachel dreams of life in faraway Paris. Rachel's mothe From the New York Times bestselling author of The Dovekeepers and The Museum of Extraordinary Things: a forbidden love story set on the tropical island of St. Thomas about the extraordinary woman who gave birth to painter Camille Pissarro; the Father of Impressionism.Growing up on idyllic St. Thomas in the early 1800s, Rachel dreams of life in faraway Paris. Rachel's mother, a pillar of their small refugee community of Jews who escaped the Inquisition, has never forgiven her daughter for being a difficult girl who refuses to live by the rules. Growing up, Rachel's salvation is their maid Adelle's belief in her strengths, and her deep, life-long friendship with Jestine, Adelle's daughter. But Rachel's life is not her own. She is married off to a widower with three children to save her father's business. When her husband dies suddenly and his handsome, much younger nephew, FrÃ©derick, arrives from France to settle the estate, Rachel seizes her own life story, beginning a defiant, passionate love affair that sparks a scandal that affects all of her family, including her favorite son, who will become one of the greatest artists of France.Building on the triumphs of The Dovekeepers and The Museum of Extraordinary Things, set in a world of almost unimaginable beauty, The Marriage of Opposites showcases the beloved, bestselling Alice Hoffman at the height of her considerable powers. Once forgotten to history, the marriage of Rachel and FrÃ©derick is a story that is as unforgettable as it is remarkable. ...more"
4881cc53f6c8892f,The Literature Book (Big Ideas Simply Explained),17.43,3,Nonfiction,In stock (14 available),"A global look at the greatest works of Eastern and Western literature and the themes that unite them, for students and lovers of literature and reading.The Literature Book is a fascinating journey through the greatest works of world literature, from the Iliad to Don Quixote to The Great Gatsby. Around 100 crystal-clear articles explore landmark novels, short stories, plays A global look at the greatest works of Eastern and Western literature and the themes that unite them, for students and lovers of literature and reading.The Literature Book is a fascinating journey through the greatest works of world literature, from the Iliad to Don Quixote to The Great Gatsby. Around 100 crystal-clear articles explore landmark novels, short stories, plays, and poetry that reinvented the art of writing in their time, whether Ancient Greece, post-classical Europe, or modern-day Korea.As part of DK's award-winning Big Ideas Simply Explained series, The Literature Book uses infographics and images to explain key ideas and themes. Biographies of important authors offer insight into their lives and other writings, and a section on Further Reading details more than 150 additional works to explore.Discover masterpieces from the world's greatest authors, and explore the context, creative history, and literary traditions that influenced each major work of fiction with The Literature Book.Series Overview: Big Ideas Simply Explained series uses creative design and innovative graphics, along with straightforward and engaging writing, to make complex subjects easier to understand. These award-winning books provide just the information needed for students, families, or anyone interested in concise, thought-provoking refreshers on a single subject. ...more"
ddc8340dabc8641b,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,Food and Drink,In stock (14 available),"Struggling to get your kids to eat their fruits and vegetables? Try letting them help themselves!Experts tell us the best way to teach kids healthy eating habits is to involve them in the process. This irresistibe cookbook presents 60 appealing recipes kids will beg to make themselves, in fun and charming illustrations they will love. Bursting with color, humor, cute anima Struggling to get your kids to eat their fruits and vegetables? Try letting them help themselves!Experts tell us the best way to teach kids healthy eating habits is to involve them in the process. This irresistibe cookbook presents 60 appealing recipes kids will beg to make themselves, in fun and charming illustrations they will love. Bursting with color, humor, cute animal characters, and cool facts (Did you know your brain actually shrinks when youâre dehydrated? Drink water, quick!), Help Yourself empowers children to take charge of their own nutrition â for now and for life! Recipes include: fun-to-munch hand-held snacks like Life Boatsbright fruit-flavored drinks like Tickled Pinkthe always-popular things on toast like Leprechaun Trackssalads they will actually eat like Tiger Stripescozy small meals like Tomato Tornadoand sweets like chocolatey Disappearing Dots, because everybody likes candy!Excerpt from the Intro: Since the day you were born, someone has been making you food and serving you meals (thatâs the life!). But wait a minute...whatâs that on the end of your arm? Why, itâs a hand! And it turns out you need little more than your own two hands and a few ingredients to help yourself to healthy foods...and help the world, while youâre at it! Because from the tip of your nose to the tip of an iceberg, the food we eat affects our bodies, our environment, and even strangers on the other side of the planet. It's amazing but true. ...more"
a86972014275e072,The First Hostage (J.B. Collins #2),25.85,3,Fiction,In stock (14 available),"âThe president of the United States . . . is missing.âWith these words, New York Times journalist J. B. Collins, reporting from the scene of a devastating attack by ISIS terrorists in Amman, Jordan, puts the entire world on high alert. The leaders of Israel and Palestine are critically injured, Jordanâs king is fighting for his life, and the U.S. president is missing and p âThe president of the United States . . . is missing.âWith these words, New York Times journalist J. B. Collins, reporting from the scene of a devastating attack by ISIS terrorists in Amman, Jordan, puts the entire world on high alert. The leaders of Israel and Palestine are critically injured, Jordanâs king is fighting for his life, and the U.S. president is missing and presumed captured.As the U.S. government faces a constitutional crisis and Jordan battles for its very existence, Collins must do his best to keep the world informed while working to convince the FBI that his stories are not responsible for the terror attack on the Jordanian capital. And ISIS still has chemical weapons . . .Struggling to clear his name, Collins and the Secret Service try frantically to locate and rescue the leader of the free world before ISISâs threats become a catastrophic reality. ...more"
6edacfd1f8ebb9eb,The Darkest Lie,35.35,5,Young Adult,In stock (14 available),"âThe mother I knew would never do those things.But maybe I never knew her after all.âClothes, jokes, coded messagesâ¦Cecilia Brooks and her mom shared everything. At least, CeCe thought they did. Six months ago, her mom killed herself after accusations of having sex with a student, and CeCeâs been the subject of whispers and taunts ever since. Now, at the start of her high âThe mother I knew would never do those things.But maybe I never knew her after all.âClothes, jokes, coded messagesâ¦Cecilia Brooks and her mom shared everything. At least, CeCe thought they did. Six months ago, her mom killed herself after accusations of having sex with a student, and CeCeâs been the subject of whispers and taunts ever since. Now, at the start of her high school senior year, between dealing with her grieving, distracted father, and the social nightmare that has become her life, CeCe just wants to fly under the radar. Instead, sheâs volunteering at the schoolâs crisis hotlineâthe same place her mother worked.As she counsels troubled strangers, CeCeâs lingering suspicions about her momâs death surface. With the help of Sam, a new student and newspaper intern, she starts to piece together fragmented clues that point to a twisted secret at the heart of her community. Soon, finding the truth isnât just a matter of restoring her motherâs reputation, itâs about saving livesâincluding CeCeâs ownâ¦ ...more"
dc6f688b82e42a5b,The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,Fantasy,In stock (14 available),"Fans of The Mortal Instruments and The Infernal Devices can get to know warlock Magnus Bane like never before in this collection of New York Times bestselling tales, in print for the first time with an exclusive new story and illustrated material.This collection of eleven short stories illuminates the life of the enigmatic Magnus Bane, whose alluring personality, flamboyan Fans of The Mortal Instruments and The Infernal Devices can get to know warlock Magnus Bane like never before in this collection of New York Times bestselling tales, in print for the first time with an exclusive new story and illustrated material.This collection of eleven short stories illuminates the life of the enigmatic Magnus Bane, whose alluring personality, flamboyant style, and sharp wit populate the pages of the #1 New York Times bestselling series, The Mortal Instruments and The Infernal Devices.Originally released one-by-one as e-only short stories by Cassandra Clare, Maureen Johnson, and Sarah Rees Brennan, this compilation presents all ten together in print for the first time and includes a never-before-seen eleventh tale, as well as new illustrated material. ...more"
2c04320e110a14a3,Take Me with You,45.21,3,Fiction,In stock (14 available),"August Shroeder, a burned-out teacher, has been sober since his 19-year-old son died. Every year he's spent the summer on the road, but making it to Yellowstone this year means everything. The plan had been to travel there with his son, but now August is making the trip with Philip's ashes instead. An unexpected twist of fate lands August with two extra passengers for his August Shroeder, a burned-out teacher, has been sober since his 19-year-old son died. Every year he's spent the summer on the road, but making it to Yellowstone this year means everything. The plan had been to travel there with his son, but now August is making the trip with Philip's ashes instead. An unexpected twist of fate lands August with two extra passengers for his journey, two half-orphans with nowhere else to go.What none of them could have known was how transformative both the trip and the bonds that develop between them would prove, driving each to create a new destiny together. ...more"
ac8e3949d284e9a9,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),11.89,5,Sequential Art,In stock (14 available),"Superman is going through some changes. First, there's his new ""solar flare"" power, which releases tremendous amounts of energy but leaves him functionally human - fragile, vulnerable, prone to hangovers - for 24 hours.But an even bigger change is coming. A new company called Hordr has sprung up, and its business is secrets. If you have one that you want to keep hidden, Hr Superman is going through some changes. First, there's his new ""solar flare"" power, which releases tremendous amounts of energy but leaves him functionally human - fragile, vulnerable, prone to hangovers - for 24 hours.But an even bigger change is coming. A new company called Hordr has sprung up, and its business is secrets. If you have one that you want to keep hidden, Hrdr can control you - and no one has a bigger secret than Clark Kent.Now, Hordr is threatening to expose Clark's alter ego unless he does everything they command. Will Superman play into the hands of blackmailers to keep his loved ones out of danger? And if the truth that Superman has been hiding is exposed, will it set him free - or ruin his life?A new era for the Man of Steel begins here - crafted by National Book Award nominee Gene Luen Yang (American Born Chinese) and legendary artists John Romita Jr. (Kick-Ass, The Amazing Spider-Man) and Klaus Janson (BATMAN: THE DARK KNIGHT RETURNS). Collects issues #40-44 and the 8-page Superman story from DIVERGENCE: FCBD SPECIAL EDITION #1. ...more"
fe44cc816576c652,Still Life with Bread Crumbs,26.41,3,Fiction,In stock (14 available),"A superb love story from Anna Quindlen, the #1 New York Times bestselling author of Rise and Shine, Blessings, and A Short Guide to a Happy Life Still Life with Bread Crumbs begins with an imagined gunshot and ends with a new tin roof. Between the two is a wry and knowing portrait of Rebecca Winter, a photographer whose work made her an unlikely heroine for many women. Her A superb love story from Anna Quindlen, the #1 New York Times bestselling author of Rise and Shine, Blessings, and A Short Guide to a Happy Life Â Still Life with Bread Crumbs begins with an imagined gunshot and ends with a new tin roof. Between the two is a wry and knowing portrait of Rebecca Winter, a photographer whose work made her an unlikely heroine for many women. Her career is now descendent, her bank balance shaky, and she has fled the city for the middle of nowhere. There she discovers, in a tree stand with a roofer named Jim Bates, that what she sees through a camera lens is not all there is to life. Â  Brilliantly written, powerfully observed, Still Life with Bread Crumbs is a deeply moving and often very funny story of unexpected love, and a stunningly crafted journey into the life of a woman, her heart, her mind, her days, as she discovers that life is a story with many levels, a story that is longer and more exciting than she ever imagined. ...more"
95019eac1c0a052f,Steve Jobs,39.5,5,Default,In stock (14 available),"From best-selling author Walter Isaacson comes the landmark biography of Apple co-founder Steve Jobs.In Steve Jobs: The Exclusive Biography, Isaacson provides an extraordinary account of Jobs' professional and personal life. Drawn from three years of exclusive and unprecedented interviews Isaacson has conducted with Jobs as well as extensive interviews with Jobs' family me From best-selling author Walter Isaacson comes the landmark biography of Apple co-founder Steve Jobs.In Steve Jobs: The Exclusive Biography, Isaacson provides an extraordinary account of Jobs' professional and personal life. Drawn from three years of exclusive and unprecedented interviews Isaacson has conducted with Jobs as well as extensive interviews with Jobs' family members and key colleagues from Apple and its competitors, Steve Jobs: The Exclusive Biography is the definitive portrait of the greatest innovator of his generation. ...more"
3edcccc4f341fb1a,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,Science,In stock (14 available),"Horse meat in our burgers, melamine in our infant formula, artificial colors in our fish and fruit--as our urban lifestyle takes us farther away from our food sources, there are increasing opportunities for dishonesty, duplicity, and profit-making shortcuts. Food adulteration, motivated by money, is an issue that has spanned the globe throughout human history. Whether it's Horse meat in our burgers, melamine in our infant formula, artificial colors in our fish and fruit--as our urban lifestyle takes us farther away from our food sources, there are increasing opportunities for dishonesty, duplicity, and profit-making shortcuts. Food adulteration, motivated by money, is an issue that has spanned the globe throughout human history. Whether it's a matter of making a good quality oil stretch a bit further by adding a little extra ""something"" or labeling a food falsely to appeal to current consumer trends--it's all food fraud. Consumers may pay the ultimate costs for these crimes, with their health and, in some cases, their lives. So how do we sort the beef from the bull (or horse, as the case may be)?Illustrious analytical chemist Richard Evershed and science writer Nicola Temple explain the scientific tools and techniques that have revealed the century's biggest food fraud scams. They explore the arms race between scientists and adulterators as better techniques for detection spur more creative and sophisticated means of adulteration, and review the up-and-coming techniques and devices that will help the industry and consumers fight food fraud in the future. Engagingly written, SORTING THE BEEF FROM THE BULL lifts the lid on the forensics involved, and brings to light the full story of a fascinating and underreported world of applied science. ...more"
394f6d30cafc3edb,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",35.43,4,Sequential Art,In stock (14 available),"The Kobayashi twins, Megumu and Mitsuru, were named after historical figures, but only Megumu has grown up with a taste for history. So when Mitsuru is in danger of losing his weekends to extra history classes, he convinces his sister to swap clothes with him and ace his tests! After all, how hard can it be for them to play each other?Megumu is considering a career as a ma The Kobayashi twins, Megumu and Mitsuru, were named after historical figures, but only Megumu has grown up with a taste for history. So when Mitsuru is in danger of losing his weekends to extra history classes, he convinces his sister to swap clothes with him and ace his tests! After all, how hard can it be for them to play each other?Megumu is considering a career as a manga artist, but as Mitsuru so helpfully points out, her drawing skills could use a lot of improvement. That doesnât dim her enthusiasm, and she vows to practice drawing every day. But her first sketching session in a park is interrupted by an intense young man who goes ballistic when he sees the portrait of Aoi in her sketchbook! Who is this stranger, and why does he want to destroy her boyfriend?! ...more"
f9705c362f070608,See America: A Celebration of Our National Parks & Treasured Sites,48.87,3,Travel,In stock (14 available),"To coincide with the 2016 centennial anniversary of the National Parks Service, the Creative Action Network has partnered with the National Parks Conservation Association to revive and reimagine the legacy of WPA travel posters. Artists from all over the world have participated in the creation of this new, crowdsourced collection of See America posters for a modern era. Fe To coincide with the 2016 centennial anniversary of the National Parks Service, the Creative Action Network has partnered with the National Parks Conservation Association to revive and reimagine the legacy of WPA travel posters. Artists from all over the world have participated in the creation of this new, crowdsourced collection of See America posters for a modern era. Featuring artwork for 75 national parks and monuments across all 50 states, this engaging keepsake volume celebrates the full range of our nation's landmarks and treasured wilderness. ...more"
86cbddb61ea78bb7,salt.,46.78,4,Poetry,In stock (14 available),"Salt is a journey through warmth and sharpness. This collection of poetry explores the realities of multiple identities, language, diasporic life & pain, the self, community, healing, celebration, and love."
85b2176b3b194030,Robin War,47.82,3,Sequential Art,In stock (14 available),"Itâs Robins vs. cops! Robins vs. Robins! Robins vs. Batman! Robins vs. the Court of Owlsâ½Collecting: Robin War 1-2, Grayson 15, Detective Comics 47, We Are Robin... 7, Robin: Son of Batman 7, Gotham Academy 13, Red Hood/Arsenal 7, & Teen Titans 15"
a6454e329f872b78,Rain Fish,23.57,3,Childrens,In stock (14 available),"Get to know the ârain fishâ that come to life during rainstorms in this gorgeous exploration of nature with vibrant collage artwork from the Caldecott Honorâwinning illustrator of Chicka Chicka Boom Boom.When blue sky turns gray and it rains all day, sometimes rain fish come out and play. They swim among discards and debris. Do you see them, too? Or is it just me?Through l Get to know the ârain fishâ that come to life during rainstorms in this gorgeous exploration of nature with vibrant collage artwork from the Caldecott Honorâwinning illustrator of Chicka Chicka Boom Boom.When blue sky turns gray and it rains all day, sometimes rain fish come out and play. They swim among discards and debris. Do you see them, too? Or is it just me?Through lyrical text and her incomparable mixed-media collage illustrations, Lois Ehlert introduces readers to ârain fishââthe varied, colorful, and unique little collections of materials that float along on streams of rain water during storms. From a scrap of newspaper with a seashell eye and feather smile to a piece of cardboard with an orange peel eye and a leaf for a fin, Ehlertâs rain fish come in all shapes and sizes.Complete with an authorâs note explaining how Ehlert collected the found materials she used to make the book over the course of a year, Rain Fish is a spirited celebration of imagination, creativity, and observing the world in your own wayâand it invites you to discover your own rain fish. ...more"
af58a74e4b2a23a0,Pet Sematary,10.56,3,Horror,In stock (14 available),"Sometimes dead is better....When the Creeds move into a beautiful old house in rural Maine, it all seems too good to be true: physician father, beautiful wife, charming little daughter, adorable infant son -- and now an idyllic home. As a family, they've got it all...right down to the friendly cat.But the nearby woods hide a blood-chilling truth -- more terrifying than dea Sometimes dead is better....When the Creeds move into a beautiful old house in rural Maine, it all seems too good to be true: physician father, beautiful wife, charming little daughter, adorable infant son -- and now an idyllic home. As a family, they've got it all...right down to the friendly cat.But the nearby woods hide a blood-chilling truth -- more terrifying than death itself...and hideously more powerful. ...more"
02b74068fa98d8a4,Old School (Diary of a Wimpy Kid #10),11.83,5,Humor,In stock (14 available),"In the latest installment of the phenomenally bestselling Diary of a Wimpy Kid series, author-illustrator Jeff Kinney brings the series back to its roots, as Greg starts a new school year and faces a challenge he never could've imagined. In the latest installment of the phenomenally bestselling Diary of a Wimpy Kid series, author-illustrator Jeff Kinney brings the series back to its roots, as Greg starts a new school year and faces a challenge he never could've imagined.Â  ...more"
cc82685d9f49bc2c,My Mrs. Brown,24.48,3,Fiction,In stock (14 available),"From William Norwich, the well-known fashion writer and editor, an unforgettable novel about a woman with a secret who travels to New York City on a determined quest to buy a special dress that represents everything she wants to say about that secretâ¦and herself.Sometimes a dress isnât just a dress.Emilia Brown is a woman of a certain age. She has spent a frugal, useful, a From William Norwich, the well-known fashion writer and editor, an unforgettable novel about a woman with a secret who travels to New York City on a determined quest to buy a special dress that represents everything she wants to say about that secretâ¦and herself.Sometimes a dress isnât just a dress.Emilia Brown is a woman of a certain age. She has spent a frugal, useful, and wholly restrained life in Ashville, a small town in Rhode Island. Overlooked especially by the industries of fashion and media, Mrs. Brown is one of todayâs silent generations of women whose quiet no-frills existences would make them seem invisible. She is a genteel woman who has known her share of personal sorrows and quietly carried on, who makes a modest living cleaning and running errands at the local beauty parlor, who delights in evening chats with her much younger neighbor, twenty-three-year-old Alice Danvers.When the grand dame of Ashville passes away, Mrs. Brown is called upon to inventory her estate and comes across a dress that changes everything. This isnât a Cinderella confection; itâs a simple yet exquisitely tailored Oscar de la Renta sheath and jacketâa suit that Mrs. Brown realizes, with startling clarity, will say everything she has ever wished to convey. She must have it. And so Mrs. Brown begins her odyssey to purchase the dress. For not only is the owning of the Oscar de la Renta a must, the intimidating trip to purchase it on Madison Avenue is essential as well. If the dress is to give Mrs. Brown a voice, then she must prepare by making the daunting journeyâboth to the emerald city and within herself.Timeless, poignant, and appealing, My Mrs. Brown is a novel for every mother in the world, every woman who ever wanted the perfect dress, and every child who wanted to give it to her. ...more"
b96fc7a0ea7d4b45,Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,Business,In stock (14 available),"Mark Twain once observed, âA lie can get halfway around the world before the truth can even get its boots on.â His observation rings true: Urban legends, conspiracy theories, and bogus public-health scares circulate effortlessly. Meanwhile, people with important ideasâbusiness people, teachers, politicians, journalists, and othersâstruggle to make their ideas âstick.â Why Mark Twain once observed, âA lie can get halfway around the world before the truth can even get its boots on.â His observation rings true: Urban legends, conspiracy theories, and bogus public-health scares circulate effortlessly. Meanwhile, people with important ideasâbusiness people, teachers, politicians, journalists, and othersâstruggle to make their ideas âstick.â Why do some ideas thrive while others die? And how do we improve the chances of worthy ideas? In Made to Stick, accomplished educators and idea collectors Chip and Dan Heath tackle head-on these vexing questions. Inside, the brothers Heath reveal the anatomy of ideas that stick and explain ways to make ideas stickier, such as applying the âhuman scale principle,â using the âVelcro Theory of Memory,â and creating âcuriosity gaps.âIn this indispensable guide, we discover that sticky messages of all kindsâfrom the infamous âkidney theft ringâ hoax to a coachâs lessons on sportsmanship to a vision for a new product at Sonyâdraw their power from the same six traits.Made to Stick is a book that will transform the way you communicate ideas. Itâs a fast-paced tour of success stories (and failures)âthe Nobel Prize-winning scientist who drank a glass of bacteria to prove a point about stomach ulcers; the charities who make use of âthe Mother Teresa Effectâ; the elementary-school teacher whose simulation actually prevented racial prejudice. Provocative, eye-opening, and often surprisingly funny, Made to Stick shows us the vital principles of winning ideasâand tells us how we can apply these rules to making our own messages stick. ...more"
d512871626a5e588,Luckiest Girl Alive,49.83,3,Default,In stock (14 available),"HER PERFECT LIFE IS A PERFECT LIE.As a teenager at the prestigious Bradley School, Ani FaNelli endured a shocking, public humiliation that left her desperate to reinvent herself. Now, with a glamorous job, expensive wardrobe, and handsome blue blood fiancÃ©, sheâs this close to living the perfect life sheâs worked so hard to achieve.But Ani has a secret.Thereâs something el HER PERFECT LIFE IS A PERFECT LIE.As a teenager at the prestigious Bradley School, Ani FaNelli endured a shocking, public humiliation that left her desperate to reinvent herself. Now, with a glamorous job, expensive wardrobe, and handsome blue blood fiancÃ©, sheâs this close to living the perfect life sheâs worked so hard to achieve.But Ani has a secret.Thereâs something else buried in her past that still haunts her, something private and painful that threatens to bubble to the surface and destroy everything.With a singular voice and twists you wonât see coming, Luckiest Girl Alive explores the unbearable pressure that so many women feel to âhave it allâ and introduces a heroine whose sharp edges and cutthroat ambition have been protecting a scandalous truth, and a heart that's bigger than it first appears.The question remains: will breaking her silence destroy all that she has worked forâor, will it at long last, set Ani free? ...more"
24af96df0bafb925,Looking for Lovely: Collecting the Moments that Matter,29.14,5,Nonfiction,In stock (14 available),"âI want you to take every step of your life with excitement for where you are headed. And I want you to feel beautiful and confident as you do.âBut how? When the enemy whispers lies that you are not smart enough, pretty enough, or rich enough? Or you are too dumb, too loud, too quiet, too thin, too fat, too much or not enough? What if you donât have what it takes to be who âI want you to take every step of your life with excitement for where you are headed. And I want you to feel beautiful and confident as you do.âÂ But how? When the enemy whispers lies that you are not smart enough, pretty enough, or rich enough? Or you are too dumb, too loud, too quiet, too thin, too fat, too much or not enough? What if you donât have what it takes to be who you really want to be?Â In Looking for Lovely, Annie F. Downs shares personal stories, biblical truth, and examples of how others have courageously walked the path God paved for their lives by remembering all God had done, loving what was right in front of them, and seeing God in the everydayâwhether that be nature, friends, or the face they see in the mirror.Â Intensely personal, yet incredibly powerful, Looking for Lovely will spark transformative conversations and life changing patterns. No matter who we are and what path God has us on, we all need to look for lovely, fight to finish, and find beautiful in our every day! ...more"
17fb5a88180f9904,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,4,Default,In stock (14 available),"Learning not shared is learning wasted. In my thirty-five years of experience in the oil and banking industries, including ascending levels of management and leadership responsibilities, I have gained what I believe to be valuable insight into many styles of leadership. Former President of the United States, Harry S. Truman, once said âItâs what you learn after you know it Learning not shared is learning wasted. In my thirty-five years of experience in the oil and banking industries, including ascending levels of management and leadership responsibilities, I have gained what I believe to be valuable insight into many styles of leadership. Former President of the United States, Harry S. Truman, once said âItâs what you learn after you know it all that really counts.â We must continue our education if we want to keep pace with progress. The learning process that begins with our parents and through the influence of others with whom we associate continues throughout life. The insight I have received into what is successful has been clearly revealed through years of experience. There have been failures and there have been successes and it has not been difficult to discern the reasons for either. Careful thought has led to the extraction of the traits and characteristics that provide a leader with the best chance of success and they are delineated in this book. We should all be teachers and mentors and strive to improve the lives of those with whom we become associated. Our legacy in life is to live on through the lives of those we have touched. This book will enlighten you about the successful strategies I have employed in a myriad of situations as a leader and manager. ...more"
1174156c4a0eccaa,Let It Out: A Journey Through Journaling,26.79,5,Nonfiction,In stock (14 available),"You want change. Maybe your career isnât what you thought it would be . . . or your relationships arenât what you had hoped. Perhaps you have a grand vision for your life but not the smallest clue on the steps to get there. Whether youâve read the entire self-help section of the bookstore in vain or feel completely stuck on where to begin, you wish you had someone to hold You want change. Maybe your career isnât what you thought it would be . . . or your relationships arenât what you had hoped. Perhaps you have a grand vision for your life but not the smallest clue on the steps to get there. Whether youâve read the entire self-help section of the bookstore in vain or feel completely stuck on where to begin, you wish you had someone to hold your hand and guide you.You do. And itâs only a blank page away.In Let It Out, millennial blogger, speaker, and podcast hostÂ Katie Dalebout shares the transformative practice that will rocket your life to the next levelâjournaling. Discovering in her darkest hours that a journal is the greatest tool in finding your purpose, healing yourself, and creating the life you most desire, Katie has assembled the remarkable tools and insights that will elevate your life and get you âunstuckââfor good.And donât worryâyou donât need to be a writer! Journaling is simply a method of coaching yourself through your âstuffâ and letting it out on the page, unclogging your mind from years of destructive thoughts. In doing so, you step into a position of unsurpassed clarity.Packed with journaling exercises, prompts, and techniques that can be done anywhere and in any order, this interactive guidebook offers you a new way to navigate your daily life, cope with stress, and create exciting, permanent change. Divided into seven sections covering everything from clearing clutter to finding presence to cultivating abundance to moving beyond fear, this book will be your new best friend and coach anytime you seek clarity or crave solace.Simply grab a pen, open your journal, and prepare to let it out.Â  ...more"
708345c9897fd7c5,Lady Midnight (The Dark Artifices #1),16.28,5,Default,In stock (14 available),"In a kingdom by the seaâ¦In a secret world where half-angel warriors are sworn to fight demons, parabatai is a sacred word.A parabatai is your partner in battle. A parabatai is your best friend. Parabatai can be everything to each otherâbut they can never fall in love.Emma Carstairs is a warrior, a Shadowhunter, and the best in her generation. She lives for battle. Shoulder In a kingdom by the seaâ¦In a secret world where half-angel warriors are sworn to fight demons, parabatai is a sacred word.A parabatai is your partner in battle. A parabatai is your best friend. Parabatai can be everything to each otherâbut they can never fall in love.Emma Carstairs is a warrior, a Shadowhunter, and the best in her generation. She lives for battle. Shoulder to shoulder with her parabatai, Julian Blackthorn, she patrols the streets of Los Angeles, where vampires party on the Sunset Strip, and faeriesâthe most powerful of supernatural creaturesâteeter on the edge of open war with Shadowhunters. When the bodies of humans and faeries turn up murdered in the same way Emmaâs parents were when she was a child, an uneasy alliance is formed. This is Emmaâs chance for revengeâand Julianâs chance to get back his brother Mark, who is being held prisoner by the faerie Courts. All Emma, Mark, and Julian have to do is solve the murders within two weeksâ¦and before the murderer targets them.Their search takes Emma from sea caves full of sorcery to a dark lottery where death is dispensed. And each clue she unravels uncovers more secrets. What has Julian been hiding from her all these years? Why does Shadowhunter Law forbid parabatai to fall in love? Who really killed her parentsâand can she bear to know the truth?The darkly magical world of Shadowhunters has captured the imaginations of millions of readers across the globe. Join the adventure in Lady Midnight, the long-awaited first volume of a new trilogy from Cassandra Clare. ...more"
b8a8ff84233f0570,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,Humor,In stock (14 available),"New York Times bestselling author and stand-up comedian Jen Kirkman delivers a hilarious, candid memoir about marriage, divorce, sex, turning forty, and still not quite having life figured out.Jen Kirkman wants to be the voice in your head that says, Hey, youâre okay. Even if you sometimes think you arenât! And especially if other people try to tell you youâre not.In I Kno New York Times bestselling author and stand-up comedian Jen Kirkman delivers a hilarious, candid memoir about marriage, divorce, sex, turning forty, and still not quite having life figured out.Jen Kirkman wants to be the voice in your head that says, Hey, youâre okay. Even if you sometimes think you arenât! And especially if other people try to tell you youâre not.In I Know What Iâm Doingâand Other Lies I Tell Myself, Jen offers up all the gory details of a life permanently in progress. She reassures you that itâs okay to not have life completely figured out, even when you reach middle age (and find your first gray pubic hair!). She talks about making unusual or unpopular life decisions (such as cultivating a âfriend with benefitsâ or not going home for the holidays) because you donât necessarily want for yourself what everyone else seems to think you should. Itâs about renting when everyone says you should own, dating around when everyone thinks you should settle down, and traveling alone when everyone pities you for going to Paris without a man.From marriage to divorce and sex to mental health, I Know What Iâm Doingâand Other Lies I Tell Myself is about embracing the fact that life is a bit of a sh*t show and itâs definitely more than okay to stay true to yourself. ...more"
aeff7b87a8e83ebb,I Am Pilgrim (Pilgrim #1),10.6,4,Fiction,In stock (14 available),"A breakneck race against time...and an implacable enemy.An anonymous young woman murdered in a run-down hotel, all identifying characteristics dissolved by acid. A father publicly beheaded in the blistering heat of a Saudi Arabian public square. A notorious Syrian biotech expert found eyeless in a Damascus junkyard. Smoldering human remains on a remote mountainside in Afgh A breakneck race against time...and an implacable enemy.An anonymous young woman murdered in a run-down hotel, all identifying characteristics dissolved by acid. A father publicly beheaded in the blistering heat of a Saudi Arabian public square. A notorious Syrian biotech expert found eyeless in a Damascus junkyard. Smoldering human remains on a remote mountainside in Afghanistan. A flawless plot to commit an appalling crime against humanity. One path links them all, and only one man can make the journey.Pilgrim. ...more"
